,ids,idades,sexos,estados_civis,sinistros,premios
536,537,49,M,Casado(a),4,2851.6891711280964
537,538,27,F,Solteiro(a),0,1840.1007092713917
538,539,78,F,Casado(a),3,1521.680913954742
539,540,22,M,Solteiro(a),0,214.11056134635717
540,541,45,F,Casado(a),3,1030.7302378194292
541,542,19,F,Casado(a),2,595.8227364481886
542,543,33,M,Solteiro(a),0,1749.6277912155253
543,544,74,M,Solteiro(a),1,281.7711431320786
544,545,66,F,Casado(a),1,2562.420000884706
545,546,68,F,Solteiro(a),3,1085.6492084321576
546,547,66,M,Solteiro(a),3,3476.0979894047546
547,548,35,M,Solteiro(a),0,1703.939066569765
548,549,54,M,Solteiro(a),2,1236.556897163496
549,550,50,F,Divorciado(a),0,841.4096054781519
550,551,41,M,Divorciado(a),3,1855.270488581484
551,552,32,M,Solteiro(a),0,1157.0428324574088
552,553,45,F,Divorciado(a),1,11793.38970912493
553,554,62,F,Solteiro(a),4,446.56877515128286
554,555,31,F,Casado(a),1,276.8657769559381
555,556,43,M,Casado(a),0,1880.8268129003795
556,557,54,F,Solteiro(a),0,343.7979794410745
557,558,52,M,Solteiro(a),0,1008.6955330671452
558,559,29,M,Divorciado(a),0,1330.2493774969134
559,560,45,F,Divorciado(a),0,2058.007164996619
560,561,19,F,Divorciado(a),1,951.2751861870415
561,562,24,F,Divorciado(a),3,1194.0930682863568
562,563,76,M,Solteiro(a),4,558.67505320329
563,564,53,M,Solteiro(a),2,1534.9414198677778
564,565,53,F,Solteiro(a),0,1400.2273436059108
565,566,20,M,Solteiro(a),2,1982.32883255609
566,567,53,F,Solteiro(a),0,1310.4606880731847
567,568,33,F,Divorciado(a),4,379.95519628148367
568,569,51,F,Divorciado(a),4,5718.606528213342
569,570,76,F,Solteiro(a),1,937.9037691816369
570,571,59,M,Casado(a),0,1249.8075617893521
571,572,41,F,Solteiro(a),4,1822.8179320166619
572,573,74,F,Solteiro(a),2,2883.8325571123196
573,574,34,M,Solteiro(a),4,4333.339871422576
574,575,39,M,Solteiro(a),4,801.5360592227462
575,576,64,F,Divorciado(a),4,2397.457320011196
576,577,30,M,Solteiro(a),4,1088.9654867098318
577,578,78,M,Solteiro(a),0,2771.6674105898614
578,579,22,F,Divorciado(a),0,3113.190597003933
579,580,55,F,Solteiro(a),1,947.7245305348969
580,581,68,M,Solteiro(a),4,610.3762358014086
581,582,40,F,Casado(a),2,2182.60683409907
582,583,34,M,Solteiro(a),2,1070.192702348157
583,584,43,F,Casado(a),4,1543.6415319320813
584,585,56,F,Solteiro(a),1,1477.9277946300426
585,586,31,M,Solteiro(a),4,2638.5672890992837
586,587,55,F,Solteiro(a),0,2384.3781185596035
587,588,58,F,Solteiro(a),2,527.088927558833
588,589,78,F,Casado(a),4,2148.4776527143513
589,590,55,M,Solteiro(a),2,2163.629330493344
590,591,52,M,Solteiro(a),1,7672.3737977986375
591,592,57,F,Casado(a),3,1537.4493563439528
592,593,40,F,Solteiro(a),3,1327.5576240924902
593,594,72,M,Divorciado(a),1,4362.800554283398
594,595,27,F,Divorciado(a),4,1505.542075007371
595,596,55,F,Solteiro(a),2,493.6275184363792
596,597,35,M,Casado(a),3,995.6948592812819
597,598,21,M,Solteiro(a),3,1038.2021838507792
598,599,34,F,Divorciado(a),3,655.3043968171904
599,600,77,M,Divorciado(a),0,3518.2181827238555
600,601,42,F,Divorciado(a),3,1405.8874771455985
601,602,70,F,Solteiro(a),3,3179.5191735101125
602,603,54,F,Divorciado(a),4,552.3702092628379
603,604,36,F,Solteiro(a),4,2137.1584349563523
604,605,77,F,Casado(a),3,1635.3793456599115
605,606,39,F,Solteiro(a),4,3807.759961267316
606,607,61,F,Solteiro(a),1,1008.1608868406387
607,608,50,F,Divorciado(a),4,1577.5186218976735
608,609,58,M,Solteiro(a),2,2190.026684938213
609,610,77,F,Solteiro(a),0,446.73301976834995
610,611,47,F,Solteiro(a),2,2614.3283091117178
611,612,37,F,Solteiro(a),0,3420.261454089581
612,613,60,F,Solteiro(a),1,955.6398685318026
613,614,56,F,Solteiro(a),0,3737.578236088248
614,615,62,M,Solteiro(a),4,407.61547000456136
615,616,63,F,Solteiro(a),1,3405.7167459721113
616,617,60,M,Divorciado(a),4,414.6084009427399
617,618,57,M,Casado(a),3,3991.463428467949
618,619,25,F,Solteiro(a),3,774.0194280814102
619,620,26,M,Divorciado(a),2,611.247478691949
620,621,54,M,Solteiro(a),0,1043.640465483162
621,622,31,F,Divorciado(a),3,612.4947028459837
622,623,47,M,Solteiro(a),2,4327.2786714481035
623,624,49,F,Divorciado(a),1,361.4848913526347
624,625,70,M,Solteiro(a),2,1279.723316740089
625,626,64,M,Casado(a),0,2646.5179344833364
626,627,65,M,Casado(a),1,539.0474071495223
627,628,51,M,Solteiro(a),0,2980.0551951453294
628,629,50,M,Solteiro(a),0,1493.2985763680804
629,630,53,M,Solteiro(a),2,1085.3613613057769
630,631,67,F,Divorciado(a),1,1467.605025917128
631,632,61,M,Solteiro(a),2,516.1759052559033
632,633,38,M,Solteiro(a),1,2728.8975130379195
633,634,41,M,Solteiro(a),2,2516.798331507273
634,635,25,M,Solteiro(a),0,935.0893493865236
635,636,30,F,Divorciado(a),3,2704.5430122261473
636,637,37,F,Solteiro(a),4,482.5571445649137
637,638,24,F,Divorciado(a),4,134.69585485834244
638,639,60,F,Solteiro(a),1,727.2272481973135
639,640,24,M,Solteiro(a),2,1117.0809611353322
640,641,61,M,Casado(a),0,5247.554102252132
641,642,47,M,Divorciado(a),4,2849.2901422521845
642,643,60,M,Solteiro(a),0,916.8855032857933
643,644,71,M,Solteiro(a),1,607.6921493689973
644,645,25,M,Divorciado(a),3,656.9033053062566
645,646,53,F,Solteiro(a),4,549.7642125131558
646,647,41,M,Divorciado(a),0,3011.6576589883703
647,648,44,M,Solteiro(a),1,1763.6435123838316
648,649,56,M,Divorciado(a),4,47.325037992351454
649,650,32,M,Casado(a),1,1869.5894161134968
650,651,67,F,Solteiro(a),4,2457.5826744576098
651,652,61,M,Divorciado(a),2,1898.1344229527651
652,653,19,M,Solteiro(a),3,759.5226582932071
653,654,56,M,Solteiro(a),1,774.9834778759846
654,655,44,F,Solteiro(a),3,2974.84869484113
655,656,22,F,Divorciado(a),4,1051.5340375364335
656,657,27,M,Solteiro(a),1,1364.6111940385445
657,658,71,M,Solteiro(a),0,466.1144373270946
658,659,35,F,Solteiro(a),4,995.9507045789853
659,660,61,F,Divorciado(a),1,2122.887726724554
660,661,53,F,Solteiro(a),0,550.6091640911088
661,662,38,F,Solteiro(a),4,821.7006373315186
662,663,63,M,Solteiro(a),0,1928.9852135151345
663,664,18,M,Solteiro(a),0,734.3893927050436
664,665,28,F,Solteiro(a),3,315.85554339353695
665,666,27,M,Divorciado(a),4,728.7378533790178
666,667,66,F,Solteiro(a),0,1255.3926899721132
667,668,62,M,Divorciado(a),0,2900.087872015854
668,669,66,F,Solteiro(a),1,921.6167584912971
669,670,24,M,Solteiro(a),0,2468.008588042173
670,671,72,M,Solteiro(a),1,585.7659491239542
671,672,59,M,Casado(a),1,360.9121729154936
672,673,79,M,Casado(a),1,768.8787370404631
673,674,33,M,Solteiro(a),4,803.7322785438972
674,675,73,F,Solteiro(a),4,3157.983085103468
675,676,78,M,Casado(a),2,1050.4746488919204
676,677,43,M,Casado(a),3,1338.804185248711
677,678,32,F,Casado(a),0,2242.770318933249
678,679,25,M,Solteiro(a),3,1885.8900675353473
679,680,21,M,Solteiro(a),0,2143.7059152825245
680,681,72,F,Solteiro(a),2,1220.6340141225426
681,682,60,M,Solteiro(a),4,702.951836225284
682,683,43,M,Solteiro(a),3,282.72888571161764
683,684,50,F,Divorciado(a),3,1399.212205689417
684,685,29,F,Solteiro(a),1,3809.549488090781
685,686,22,M,Solteiro(a),4,1318.0408429080614
686,687,42,F,Solteiro(a),0,1431.3576706762246
687,688,43,M,Casado(a),2,1372.5831673067494
688,689,39,M,Divorciado(a),4,1420.6938210237558
689,690,69,F,Casado(a),2,510.6138358076732
690,691,20,M,Solteiro(a),2,1963.2716792205674
691,692,20,F,Solteiro(a),4,1832.862650427749
692,693,22,M,Solteiro(a),3,1180.111958220172
693,694,66,M,Solteiro(a),0,2084.3062649066746
694,695,35,F,Divorciado(a),2,1253.4985184617108
695,696,24,M,Divorciado(a),1,2473.146266207258
696,697,27,M,Casado(a),3,1602.1796454570388
697,698,78,M,Casado(a),3,843.5092888828307
698,699,40,F,Casado(a),0,953.4157627139319
699,700,33,M,Solteiro(a),3,3177.925206151791
700,701,73,M,Solteiro(a),2,1263.546893202514
701,702,33,F,Divorciado(a),4,4620.099560335116
702,703,70,M,Solteiro(a),2,1535.784943383309
703,704,78,M,Casado(a),1,3039.5105925304297
704,705,56,M,Divorciado(a),2,668.5175237526349
705,706,69,F,Casado(a),1,1074.638204125674
706,707,54,M,Solteiro(a),2,2247.2403779689407
707,708,78,M,Casado(a),0,1109.4983106244724
708,709,39,M,Solteiro(a),3,1254.0054418722546
709,710,27,F,Divorciado(a),3,740.9383174827965
710,711,73,F,Solteiro(a),0,3562.1024214293016
711,712,66,M,Solteiro(a),3,2841.7778526408756
712,713,70,M,Solteiro(a),3,3318.8688740579664
713,714,43,F,Casado(a),0,1083.3551291466613
714,715,58,F,Solteiro(a),4,617.5469660436896
715,716,21,M,Casado(a),2,3130.6599002163643
716,717,50,M,Divorciado(a),4,899.9894763957935
717,718,50,F,Solteiro(a),0,4607.575930257094
718,719,41,M,Divorciado(a),2,1497.84445235118
719,720,40,M,Divorciado(a),0,2059.3787239520475
720,721,57,M,Solteiro(a),1,2527.9133462472987
721,722,50,M,Solteiro(a),0,162.20744817602343
722,723,46,M,Solteiro(a),0,810.4115894780754
723,724,28,M,Divorciado(a),4,1092.939243236465
724,725,49,M,Casado(a),4,2897.617442824981
725,726,45,F,Solteiro(a),3,2067.2809569968645
726,727,34,F,Solteiro(a),4,2431.8836673464966
727,728,41,F,Solteiro(a),1,1639.1009998842585
728,729,50,F,Divorciado(a),4,703.0522156017656
729,730,24,M,Solteiro(a),4,772.1526567460428
730,731,72,F,Solteiro(a),3,344.2958740653454
731,732,50,F,Casado(a),1,1992.0529650812118
732,733,19,F,Solteiro(a),2,522.8166090674656
733,734,54,M,Solteiro(a),3,528.3882339634021
734,735,21,M,Casado(a),1,1885.2883344682034
735,736,35,M,Solteiro(a),2,3599.537059671649
736,737,32,M,Solteiro(a),3,3032.5027334195297
737,738,53,F,Solteiro(a),3,664.9843520732317
738,739,20,F,Solteiro(a),4,194.19423987725543
739,740,75,M,Divorciado(a),0,3635.8643020290656
740,741,66,M,Solteiro(a),4,2060.271288085522
741,742,32,M,Casado(a),1,2271.068177235932
742,743,60,M,Casado(a),2,1019.3583354427651
743,744,70,M,Divorciado(a),2,2326.730458702879
744,745,57,M,Solteiro(a),1,727.3591002192381
745,746,34,F,Solteiro(a),0,2838.8193428179457
746,747,76,M,Divorciado(a),3,1655.065355506842
747,748,38,M,Solteiro(a),4,2865.524000847573
748,749,27,F,Divorciado(a),2,3854.4802633383706
749,750,25,F,Solteiro(a),3,2167.676018341454
750,751,20,F,Solteiro(a),4,2946.0547771002202
751,752,46,M,Casado(a),3,1113.0511825965725
752,753,21,F,Solteiro(a),1,1277.1399435737894
753,754,76,F,Solteiro(a),2,4929.5101177199385
754,755,36,F,Solteiro(a),0,3642.512088171701
755,756,41,F,Solteiro(a),2,892.172544913719
756,757,63,M,Solteiro(a),2,1532.3759866888877
757,758,42,M,Solteiro(a),3,4787.757397946225
758,759,25,F,Solteiro(a),1,3627.193155960573
759,760,26,M,Solteiro(a),2,1327.2634868483954
760,761,29,M,Solteiro(a),3,1351.3211831808624
761,762,23,F,Solteiro(a),1,104.08871294575721
762,763,73,F,Solteiro(a),3,159.21602813513897
763,764,62,M,Divorciado(a),3,1171.8241230126034
764,765,73,F,Divorciado(a),4,2168.645204237338
765,766,31,F,Solteiro(a),4,1430.2748626916189
766,767,62,M,Divorciado(a),3,1742.6559734108616
767,768,47,M,Solteiro(a),4,794.1126661169654
768,769,28,F,Casado(a),0,321.31207019582587
769,770,40,M,Solteiro(a),2,669.2590068680526
770,771,56,M,Casado(a),0,2485.93298128107
771,772,35,M,Divorciado(a),1,1022.4670939136003
772,773,32,M,Solteiro(a),2,1895.1599781787954
773,774,29,M,Solteiro(a),1,5578.825970781045
774,775,29,F,Solteiro(a),4,1659.3000434549024
775,776,42,M,Casado(a),0,5220.920906771285
776,777,61,F,Solteiro(a),0,9470.679846184323
777,778,42,M,Solteiro(a),3,2163.5094385770403
778,779,51,M,Casado(a),0,655.0272493888166
779,780,68,F,Casado(a),0,1871.342510190227
780,781,22,M,Solteiro(a),2,1062.4189115757622
781,782,23,M,Solteiro(a),4,1531.6321137705368
782,783,67,F,Solteiro(a),2,2034.1879254700013
783,784,52,M,Divorciado(a),1,1185.430678948716
784,785,69,M,Solteiro(a),2,1902.8693446866748
785,786,74,M,Solteiro(a),1,250.74289309997312
786,787,64,M,Casado(a),0,1550.2890091691022
787,788,27,F,Casado(a),0,841.3938446055255
788,789,40,F,Casado(a),0,3726.973891902228
789,790,33,M,Divorciado(a),4,5189.102213867119
790,791,70,F,Solteiro(a),4,137.7089428164737
791,792,71,M,Casado(a),4,1462.102973126708
792,793,68,F,Solteiro(a),4,2057.3528939230514
793,794,41,M,Solteiro(a),3,2367.573577588839
794,795,33,M,Solteiro(a),0,2108.0391947975013
795,796,41,F,Solteiro(a),1,1409.449284260932
796,797,63,M,Casado(a),1,2439.941595168131
797,798,28,M,Solteiro(a),2,496.4372424070337
798,799,52,F,Solteiro(a),3,3361.1156262368563
799,800,49,F,Divorciado(a),4,205.18571764814615
800,801,43,F,Solteiro(a),0,955.084377609989
801,802,42,M,Divorciado(a),3,2374.1468386486567
802,803,33,F,Solteiro(a),2,1073.7041085319204
803,804,37,F,Solteiro(a),0,1150.7729623697935
804,805,20,M,Casado(a),1,1755.4739680621194
805,806,36,F,Solteiro(a),4,733.2999130923648
806,807,77,F,Solteiro(a),1,2249.8478530314637
807,808,41,F,Divorciado(a),0,1809.5741366642349
808,809,57,F,Solteiro(a),0,2472.623792381701
809,810,61,F,Solteiro(a),2,3252.5401317116784
810,811,73,M,Casado(a),1,1958.143400659809
811,812,43,F,Solteiro(a),0,3271.140936689839
812,813,48,M,Casado(a),0,541.4454366061437
813,814,57,F,Solteiro(a),1,3859.1892814981397
814,815,49,M,Solteiro(a),1,622.1375423849181
815,816,70,M,Casado(a),2,2028.4251529295645
816,817,32,F,Divorciado(a),4,4476.216311585198
817,818,30,M,Divorciado(a),2,4159.204026684307
818,819,30,F,Casado(a),1,2685.828609285723
819,820,40,M,Solteiro(a),3,4961.395935736345
820,821,50,F,Divorciado(a),0,2301.028878841523
821,822,33,F,Solteiro(a),3,1262.4620394224673
822,823,71,F,Casado(a),1,2038.6495030386548
823,824,35,F,Divorciado(a),0,4037.9910541674794
824,825,44,M,Solteiro(a),1,1887.9347309536643
825,826,71,F,Casado(a),2,6182.788562233001
826,827,79,F,Solteiro(a),4,3779.044841681259
827,828,71,F,Solteiro(a),0,725.3608406667615
828,829,64,F,Solteiro(a),3,2628.785600315695
829,830,23,M,Solteiro(a),1,2332.1795150666103
830,831,51,F,Solteiro(a),2,1109.2299501624734
831,832,62,M,Solteiro(a),4,1897.783694861766
832,833,22,M,Solteiro(a),2,989.5040722411521
833,834,61,M,Solteiro(a),3,2444.53706342246
834,835,57,F,Solteiro(a),4,1559.1795986711475
835,836,78,F,Divorciado(a),0,453.6872313491101
836,837,44,M,Casado(a),1,3125.481723173412
837,838,41,F,Solteiro(a),2,1861.0371880161263
838,839,29,M,Solteiro(a),1,2718.184672651017
839,840,57,F,Solteiro(a),2,785.4801415081836
840,841,58,M,Solteiro(a),4,386.92864928771695
841,842,22,M,Solteiro(a),0,396.1022589194324
842,843,36,M,Solteiro(a),2,902.2927388761111
843,844,60,F,Solteiro(a),1,1780.4206849669313
844,845,40,M,Solteiro(a),0,1156.8731885446384
845,846,74,F,Divorciado(a),1,3871.214180135662
846,847,32,F,Solteiro(a),4,1745.1465047484014
847,848,59,F,Solteiro(a),3,1389.7941675113389
848,849,42,M,Divorciado(a),1,496.7193852641252
849,850,64,F,Solteiro(a),2,713.3179572492637
850,851,67,M,Solteiro(a),0,1204.8362206492595
851,852,64,M,Solteiro(a),1,3035.596475055739
852,853,69,M,Solteiro(a),1,812.2406213432508
853,854,67,M,Solteiro(a),4,1017.9646445520183
854,855,67,M,Divorciado(a),3,1312.4902262663156
855,856,53,F,Solteiro(a),3,1032.9125532285825
856,857,34,F,Solteiro(a),2,1270.8094399882298
857,858,64,F,Solteiro(a),1,1911.6449529550905
858,859,70,M,Solteiro(a),4,5016.583226142914
859,860,64,F,Divorciado(a),2,285.64565376323316
860,861,61,F,Solteiro(a),1,3455.639477166789
861,862,50,M,Solteiro(a),2,312.52167457610363
862,863,65,F,Solteiro(a),3,292.17122348415165
863,864,34,M,Solteiro(a),1,4533.487547890548
864,865,28,M,Solteiro(a),1,1730.944040113076
865,866,43,F,Solteiro(a),4,1630.012123038906
866,867,35,F,Divorciado(a),1,3281.8299275592026
867,868,19,F,Divorciado(a),1,1189.0586931481976
868,869,34,M,Solteiro(a),1,2972.9123272955826
869,870,51,F,Casado(a),3,426.9057688064954
870,871,47,F,Casado(a),1,2020.1856611285787
871,872,25,M,Solteiro(a),4,1549.8082407727788
872,873,34,M,Solteiro(a),3,2309.622078793203
873,874,33,F,Solteiro(a),4,1075.9410574799106
874,875,64,F,Divorciado(a),3,2434.2804123119913
875,876,51,F,Divorciado(a),1,1659.348544606256
876,877,69,M,Solteiro(a),3,1615.9589015275653
877,878,30,F,Solteiro(a),3,2340.971173928416
878,879,37,F,Divorciado(a),3,332.63890020415835
879,880,42,M,Solteiro(a),0,760.2831073830534
880,881,75,F,Solteiro(a),2,2238.928499532555
881,882,72,M,Divorciado(a),4,1176.2156193463018
882,883,63,F,Solteiro(a),1,382.82399274365974
883,884,25,F,Divorciado(a),1,1826.7833966352086
884,885,45,F,Solteiro(a),4,1123.9777276081993
885,886,26,M,Casado(a),3,1878.8870023197967
886,887,31,M,Solteiro(a),3,636.7819767214555
887,888,59,M,Solteiro(a),1,2284.001695203119
888,889,44,F,Solteiro(a),4,2752.0235730469217
889,890,76,F,Casado(a),0,3810.2700403276112
890,891,24,M,Solteiro(a),1,1409.2435573094053
891,892,74,F,Casado(a),1,2441.2990227982564
892,893,71,F,Solteiro(a),0,4235.577589079903
893,894,34,F,Solteiro(a),3,670.0912992086842
894,895,34,F,Casado(a),1,683.3320665520025
895,896,77,M,Divorciado(a),2,4013.449596167164
896,897,47,M,Divorciado(a),0,3324.094002777688
897,898,69,F,Divorciado(a),4,1398.6890221588362
898,899,41,M,Solteiro(a),2,1246.484553536132
899,900,31,F,Casado(a),3,1162.341297715239
900,901,60,F,Casado(a),0,2460.7921874136337
901,902,28,F,Solteiro(a),2,1580.780611710007
902,903,70,M,Divorciado(a),4,2947.01538354905
903,904,77,F,Solteiro(a),1,1687.9323723172022
904,905,44,F,Casado(a),1,2588.062978212538
905,906,47,F,Casado(a),3,761.3659311923178
906,907,29,M,Solteiro(a),1,487.52777001065033
907,908,30,F,Casado(a),3,3246.530289500779
908,909,58,F,Solteiro(a),4,874.2050388812239
909,910,65,M,Solteiro(a),2,1222.4548471425464
910,911,35,M,Solteiro(a),4,1964.3052693621696
911,912,49,M,Casado(a),4,4460.510471421184
912,913,54,F,Casado(a),3,2378.4259500577705
913,914,35,F,Solteiro(a),1,1876.6171373613124
914,915,29,F,Divorciado(a),1,4200.988169008519
915,916,74,M,Divorciado(a),1,1365.9643793365829
916,917,77,F,Casado(a),3,458.22722001417895
917,918,20,M,Casado(a),3,767.7166101347434
918,919,27,F,Solteiro(a),0,1344.9439941154208
919,920,48,M,Solteiro(a),0,1217.222284252699
920,921,43,F,Solteiro(a),4,1947.245045201057
921,922,19,F,Divorciado(a),2,1921.7300728440039
922,923,21,M,Divorciado(a),0,613.1115502165956
923,924,79,F,Solteiro(a),4,1938.6001841939064
924,925,51,M,Solteiro(a),3,2331.2070311306893
925,926,66,F,Casado(a),4,1710.8048216805164
926,927,32,M,Solteiro(a),0,2663.1658479588505
927,928,59,F,Solteiro(a),1,2268.463632300637
928,929,37,M,Solteiro(a),2,491.6129399847746
929,930,46,M,Casado(a),0,4705.5918791573695
930,931,52,M,Casado(a),1,1108.759483132618
931,932,43,M,Solteiro(a),0,450.43445594717866
932,933,46,M,Divorciado(a),2,1468.5604903589333
933,934,69,M,Solteiro(a),3,1775.7330703427647
934,935,46,F,Solteiro(a),3,5929.817925962278
935,936,61,M,Solteiro(a),1,622.1837061114917
936,937,46,F,Solteiro(a),4,888.4838132103755
937,938,43,M,Solteiro(a),0,609.8886894597761
938,939,60,F,Solteiro(a),3,1659.978476409791
939,940,66,M,Solteiro(a),1,1194.2989653500442
940,941,46,M,Solteiro(a),3,1884.496883601009
941,942,24,M,Solteiro(a),4,3122.293632248026
942,943,54,F,Casado(a),3,955.5954741608064
943,944,68,F,Divorciado(a),1,1688.5986878635
944,945,48,F,Casado(a),3,576.603384345904
945,946,70,F,Casado(a),1,1047.1357762922198
946,947,47,M,Solteiro(a),4,1186.736857933551
947,948,34,M,Casado(a),0,857.5832176665288
948,949,63,M,Divorciado(a),2,977.531651109966
949,950,70,M,Solteiro(a),1,983.3023823029534
950,951,61,F,Divorciado(a),0,1623.2567348720222
951,952,59,F,Divorciado(a),1,635.9983221768456
952,953,55,F,Divorciado(a),2,2003.6642255300237
953,954,53,F,Divorciado(a),3,7379.788042945259
954,955,26,M,Solteiro(a),1,1835.1073279544132
955,956,61,M,Divorciado(a),3,1683.7914047614297
956,957,67,F,Divorciado(a),2,3594.6664530483595
957,958,24,F,Casado(a),4,1006.8330753752628
958,959,78,F,Divorciado(a),3,3837.673475544656
959,960,18,F,Solteiro(a),0,3390.507669425403
960,961,72,M,Solteiro(a),0,1566.7344935205617
961,962,62,M,Solteiro(a),0,2251.041145433901
962,963,60,F,Solteiro(a),4,2675.5842852373376
963,964,21,M,Solteiro(a),4,4693.845607684254
964,965,21,F,Divorciado(a),0,916.4997277335648
965,966,72,F,Solteiro(a),0,4218.13646582576
966,967,44,F,Solteiro(a),4,1004.3302130620452
967,968,68,F,Casado(a),0,1912.8426635194062
968,969,33,M,Casado(a),4,451.6509168670135
969,970,57,F,Solteiro(a),2,2251.336588415815
970,971,57,F,Solteiro(a),4,1117.2355505539304
971,972,76,M,Casado(a),1,622.8555986876619
972,973,59,M,Casado(a),4,1477.3273582577447
973,974,47,M,Solteiro(a),4,1665.6321335582163
974,975,79,F,Solteiro(a),3,2777.2048328071264
975,976,62,F,Solteiro(a),0,1643.8081074149325
976,977,66,F,Solteiro(a),2,1424.1481159540112
977,978,21,M,Solteiro(a),1,1919.2246895720975
978,979,39,F,Solteiro(a),2,1253.8290954799606
979,980,28,F,Solteiro(a),3,2435.4083067531606
980,981,32,M,Solteiro(a),0,1456.4707289138864
981,982,29,M,Solteiro(a),4,908.1501562692457
982,983,69,M,Divorciado(a),1,2088.122340910889
983,984,22,F,Divorciado(a),0,1831.9941333824695
984,985,37,F,Solteiro(a),3,1079.979278058988
985,986,42,F,Solteiro(a),3,991.677745547243
986,987,61,M,Casado(a),0,3085.7962774792163
987,988,65,M,Solteiro(a),4,2246.7284257198276
988,989,78,M,Solteiro(a),3,3890.5894236367235
989,990,74,M,Casado(a),2,2712.347872029472
990,991,30,M,Divorciado(a),4,2546.788074324763
991,992,51,F,Solteiro(a),2,2252.907895782678
992,993,71,F,Solteiro(a),4,3867.18677780598
993,994,42,M,Casado(a),0,1082.0261741098084
994,995,34,F,Divorciado(a),0,3029.3672988980793
995,996,70,F,Solteiro(a),1,1281.2038138364685
996,997,21,M,Solteiro(a),3,2959.8111799935214
997,998,62,F,Casado(a),2,1717.4421957185668
998,999,26,F,Solteiro(a),3,3188.182855786956
999,1000,74,F,Casado(a),1,911.1799127940324
